,nta,c_Water System,Water System_count_overtime,Water System_unresolved_case,c_Sanitation Condition,Sanitation Condition_count_overtime,Sanitation Condition_unresolved_case,c_Air Quality,Air Quality_count_overtime,Air Quality_unresolved_case,c_Food Establishment,Food Establishment_count_overtime,Food Establishment_unresolved_case,Food Establishment_processing_time,Food Establishment_overtime,c_Indoor Air Quality,Indoor Air Quality_count_overtime,Indoor Air Quality_unresolved_case,Indoor Air Quality_processing_time,Indoor Air Quality_overtime,c_Smoking,Smoking_count_overtime,Smoking_unresolved_case,Smoking_processing_time,c_Dirty Conditions,Dirty Conditions_count_overtime,Dirty Conditions_unresolved_case,c_Food Poisoning,Food Poisoning_count_overtime,Food Poisoning_unresolved_case,Food Poisoning_processing_time,Food Poisoning_overtime,c_Asbestos,Asbestos_count_overtime,Asbestos_unresolved_case,c_Hazardous Materials,Hazardous Materials_count_overtime,Hazardous Materials_unresolved_case,c_Rodent,Rodent_count_overtime,Rodent_unresolved_case,Rodent_processing_time,Rodent_overtime,c_Water Quality,Water Quality_count_overtime,Water Quality_unresolved_case,c_Drinking,Drinking_count_overtime,Drinking_unresolved_case,Drinking_processing_time
0,BK09,36,0.0,0.0,14.0,0.0,0.0,15.0,0.0,0.0,10.0,8.0,1.0,60.77146267361111,-0.7718938078703703,4.0,2.0,0.0,31.50622685185185,-19.558807870370373,2.0,0.0,2.0,1.097679398148148,9.0,0.0,0.0,4.0,0.0,1.0,5.1530555555555555,,1.0,0.0,0.0,5.0,0.0,0.0,13.0,3.0,2.0,14.001043981481482,-5.49275462962963,2.0,0.0,0.0,,,,
1,BK17,155,0.0,2.0,57.0,0.0,0.0,9.0,0.0,0.0,12.0,8.0,4.0,60.56312355324074,-0.5632146990740741,15.0,4.0,4.0,63.99939583333334,-99.07068576388889,4.0,0.0,4.0,,94.0,0.0,0.0,6.0,0.0,4.0,8.432094907407407,,9.0,0.0,0.0,10.0,0.0,0.0,46.0,4.0,9.0,22.77047178130512,-135.96537615740738,5.0,0.0,0.0,,,,
2,BK19,58,0.0,0.0,31.0,0.0,0.0,13.0,0.0,0.0,9.0,5.0,4.0,50.93043016975309,-0.5771875000000001,11.0,0.0,3.0,11.52171730324074,,5.0,0.0,5.0,2.207866512345679,48.0,0.0,0.0,3.0,0.0,2.0,0.12446759259259259,,1.0,0.0,0.0,4.0,0.0,0.0,26.0,1.0,1.0,10.357777314814816,-50.13244212962963,2.0,0.0,0.0,1.0,0.0,0.0,0.03501157407407408
3,BK21,54,0.0,2.0,18.0,0.0,0.0,8.0,0.0,0.0,10.0,6.0,4.0,60.606072530864196,-0.6061226851851852,5.0,0.0,1.0,14.327462384259261,,2.0,0.0,2.0,0.7453067129629629,23.0,0.0,0.0,5.0,0.0,0.0,4.966267361111111,,4.0,1.0,0.0,9.0,0.0,0.0,14.0,5.0,1.0,16.860709876543208,-10.040810185185187,1.0,0.0,0.0,2.0,0.0,0.0,
4,BK23,10,0.0,0.0,,,,,,,2.0,1.0,1.0,60.63142361111111,-0.6314236111111111,4.0,1.0,0.0,11.574800347222222,-7.6178587962962965,1.0,0.0,1.0,,7.0,0.0,0.0,3.0,0.0,1.0,1.851238425925926,,4.0,1.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,19.786172839506175,-23.55424768518519,,,,,,,
5,BK25,45,0.0,1.0,65.0,0.0,0.0,5.0,0.0,0.0,8.0,7.0,1.0,60.58933201058202,-0.5898578042328043,2.0,1.0,0.0,37.887690972222224,-39.78704861111111,5.0,0.0,5.0,0.1419675925925926,70.0,0.0,0.0,,,,,,3.0,1.0,0.0,1.0,0.0,0.0,24.0,1.0,2.0,8.659428135521885,-10.326967592592593,1.0,0.0,0.0,,,,
6,BK26,41,0.0,0.0,30.0,0.0,0.0,7.0,0.0,0.0,6.0,3.0,3.0,60.65247685185185,-0.6524768518518518,6.0,1.0,2.0,49.29895447530864,-54.80337962962963,2.0,0.0,2.0,,25.0,0.0,0.0,,,,,,1.0,0.0,0.0,4.0,0.0,0.0,23.0,1.0,1.0,5.384984375,,,,,1.0,0.0,0.0,
7,BK27,48,0.0,1.0,36.0,0.0,0.0,5.0,0.0,0.0,6.0,3.0,3.0,60.556292438271605,-0.556292438271605,3.0,0.0,1.0,18.444635416666667,,2.0,0.0,2.0,,24.0,0.0,0.0,4.0,0.0,0.0,5.668596643518518,,2.0,0.0,0.0,3.0,0.0,0.0,11.0,1.0,3.0,11.162328960905349,-34.48494212962963,2.0,0.0,0.0,2.0,0.0,0.0,0.17565972222222223
8,BK28,99,0.0,5.0,88.0,0.0,0.0,17.0,0.0,0.0,16.0,12.0,3.0,58.89901353276354,-0.582062114197531,6.0,1.0,0.0,17.920828703703705,-29.8621875,2.0,0.0,2.0,,88.0,0.0,0.0,7.0,0.0,6.0,3.1737152777777777,,4.0,0.0,0.0,8.0,0.0,0.0,40.0,2.0,3.0,10.642405364923748,-52.29883101851852,3.0,0.0,0.0,2.0,0.0,0.0,0.06206018518518519
9,BK29,84,0.0,2.0,54.0,0.0,0.0,12.0,0.0,0.0,15.0,13.0,1.0,56.646474041005305,-0.6229104344729345,6.0,2.0,1.0,35.00677777777777,-40.989999999999995,10.0,0.0,10.0,0.9498784722222222,61.0,0.0,0.0,2.0,0.0,2.0,,,1.0,0.0,0.0,6.0,0.0,0.0,25.0,2.0,3.0,6.349291087962962,-3.4718287037037037,2.0,0.0,0.0,2.0,0.0,0.0,0.07496527777777778
10,BK30,53,0.0,3.0,40.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,1.0,60.60320891203704,-0.6032089120370371,,,,,,,,,,44.0,0.0,0.0,3.0,0.0,1.0,5.039710648148148,,1.0,0.0,0.0,3.0,0.0,0.0,23.0,0.0,7.0,6.892273253367003,,,,,1.0,0.0,0.0,0.1347337962962963
11,BK31,84,0.0,0.0,55.0,0.0,0.0,17.0,0.0,0.0,27.0,19.0,8.0,60.66006558641974,-0.6601613940329218,19.0,5.0,1.0,37.106946373456786,-52.484622685185194,3.0,0.0,3.0,0.4028935185185185,83.0,0.0,1.0,6.0,0.0,2.0,8.089479166666667,,5.0,1.0,3.0,9.0,0.0,1.0,25.0,2.0,3.0,10.916443383487653,-2.4471006944444444,8.0,0.0,0.0,6.0,1.0,0.0,0.15619212962962964
12,BK32,89,0.0,8.0,63.0,0.0,1.0,4.0,0.0,0.0,9.0,6.0,2.0,60.61781828703703,-0.6178182870370371,6.0,3.0,1.0,38.73832175925926,-18.025922067901238,2.0,0.0,2.0,,50.0,0.0,0.0,4.0,1.0,1.0,8.744857253086419,-2.0003125,3.0,0.0,2.0,10.0,0.0,0.0,19.0,1.0,3.0,12.811093409586057,-18.54042824074074,1.0,0.0,0.0,1.0,0.0,0.0,
13,BK33,89,0.0,1.0,50.0,0.0,0.0,36.0,0.0,0.0,18.0,11.0,5.0,51.675614316239304,-0.6390319865319866,10.0,3.0,0.0,43.92482291666667,-74.68105324074075,2.0,0.0,2.0,2.703472222222222,49.0,0.0,0.0,4.0,0.0,3.0,11.869560185185186,,10.0,0.0,3.0,19.0,0.0,0.0,28.0,9.0,1.0,21.1111125,-10.810333994708994,7.0,0.0,0.0,1.0,0.0,0.0,0.0508912037037037
14,BK34,92,0.0,5.0,45.0,0.0,0.0,5.0,0.0,0.0,17.0,12.0,5.0,60.58601466049384,-0.5862692901234569,8.0,3.0,0.0,35.770954861111115,-30.793094135802466,3.0,0.0,3.0,,71.0,0.0,0.0,5.0,0.0,2.0,7.109629629629629,,1.0,0.0,0.0,3.0,0.0,0.0,17.0,2.0,0.0,16.468381172839504,-46.451388888888886,,,,5.0,0.0,0.0,0.12505015432098765
